name,start,end,position,score,start_frame,end_frame,num_frames,target_distance,pdistance,pspeed,bspeed
pass,"11'45""","11'46""",bl,0,21180,21212,32,214.0093456,157.0350279,4.907344623,870.4383456
spike,"11'47""","11'48""",br,0,21220,21235,15,224.2431716,213.0093895,14.20062596,677.5479165
block,"11'47""","11'48""",tr,1,21218,21228,10,0,65.19202405,6.519202405,689.7523407
serve,"14'01""","14'02""",tr,0,25289,25309,20,166.003012,20,1,4046.098791
dig,"14'02""","14'03""",bl,0,25309,25343,34,245.0877394,287.5621672,8.4577108,488.7077079
pass,"14'04""","14'05""",br,0,25354,25387,33,125.09996,170.2938637,5.160420111,456.949503
spike,"14'06""","14'07""",bl,0,25398,25418,20,90.55385138,27.29468813,1.364734406,887.7540606
block,"14'06""","14'07""",tl,0,25389,25400,11,0,74.72616677,6.793287888,711.4082262
dig,"14'07""","14'08""",br,0,25424,25449,25,319.8280788,271.5529414,10.86211766,352.6136484
dig,"14'08""","14'09""",bl,0,25449,25468,19,233.520877,70.83784299,3.728307526,536.831748
spike,"14'09""","14'10""",br,0,25475,25499,24,152.2103807,31.57530681,1.315637784,491.6717634
block,"14'09""","14'10""",tr,0,25474,25484,10,0,89.49860334,8.949860334,529.231881
dig,"14'10""","14'11""",tl,0,25505,25540,35,113.4416149,188.0664776,5.373327932,443.196156
pass,"14'11""","14'12""",tr,0,25555,25590,35,75.58438992,74.24957912,2.121416546,841.3590288
spike,"14'13""","14'14""",tl,0,25601,25631,30,237.0189866,8.246211251,0.274873708,464.0081589
block,"14'13""","14'14""",bl,0,25592,25601,9,0,79.07591289,8.786212544,541.4132172
dig,"14'14""","14'15""",br,0,25633,25666,33,313.6367325,223.1434516,6.761922776,503.2514355
spike,"14'15""","14'16""",bl,0,25676,25693,17,149.4054885,40.80441153,2.400259502,376.9785264
dig,"14'16""","14'17""",tl,0,25700,25741,41,84.29116205,79.19595949,1.931608768,393.2529363
dig,"14'17""","14'18""",tr,0,25743,25779,36,139.8070098,34.78505426,0.966251507,424.1389875
spike,"14'18""","14'19""",tl,1,25780,25796,16,209.4683747,80.62257748,5.038911093,623.0203617
dig,"14'19""","14'20""",bl,0,25796,25803,7,356.3495475,23.19482701,3.313546716,385.0493442
serve,"14'46""","14'47""",tr,0,26630,26651,21,222.8990803,96.16652224,4.579358202,921.3828879
dig,"14'47""","14'48""",bl,0,26652,26669,17,316.8659022,204.599609,12.03527112,801.6405489
pass,"14'48""","14'49""",br,0,26672,26736,64,219.14607,215.3624851,3.36503883,1013.062155
dig,"14'51""","14'52""",bl,0,26752,26802,50,223.0089684,119.1511645,2.38302329,641.4030567
dig,"14'53""","14'54""",tl,0,26795,26838,43,125.8014308,83.00602388,1.930372648,389.1724704
dig,"14'54""","14'55""",tr,0,26847,26877,30,148.9328708,97.09788875,3.236596292,336.5695758
spike,"14'55""","14'56""",tl,1,26888,26897,9,506.5846425,52.03844733,5.782049703,2198.981718
block,"14'55""","14'56""",br,0,26879,26888,9,0,74.67261881,8.296957646,569.2099788
serve,"15'31""","15'32""",br,0,27976,28003,27,215.5226206,70.40596566,2.607628358,495.1907688
dig,"15'32""","15'33""",tr,0,28002,28041,39,109.1237829,114.9086594,2.946375881,429.583599
pass,"15'34""","15'35""",tl,0,28045,28082,37,108.2081328,59.66573556,1.612587448,665.933262
spike,"15'36""","15'37""",tr,0,28086,28111,25,327.1528695,382.0641307,15.28256523,373.332129
block,"15'36""","15'37""",br,0,28083,28096,13,0,109.2016483,8.400126795,404.7180216
pass,"15'37""","15'38""",tl,0,28126,28159,33,74.73285757,159.8405455,4.843652895,326.2457265
pass,"15'38""","15'39""",tr,0,28160,28191,31,128.4056074,69.7782201,2.250910326,1055.102143
spike,"15'39""","15'40""",tl,0,28208,28239,31,424.3819035,290.4410439,9.369065933,308.1347259
dig,"15'40""","15'41""",bl,0,28239,28281,42,74.70609078,86.05230967,2.048864516,589.0396341
spike,"15'42""","15'43""",br,0,28292,28312,20,190.9607289,19.02629759,0.95131488,435.6730221
serve,"16'08""","16'09""",tr,0,29108,29135,27,180.2775638,25.94224354,0.960823835,629.8966692
dig,"16'11""","16'12""",br,0,29136,29179,43,609.7671687,465.5491381,10.82672414,493.3994445
dig,"16'12""","16'13""",br,0,29181,29219,38,145.7840869,154.9870962,4.078607796,428.0605782
spike,"16'13""","16'14""",br,0,29224,29238,14,45.22167622,90.62008607,6.472863291,284.6819928
block,"16'13""","16'14""",tr,1,29218,29227,9,0,62.12889827,6.903210919,470.1447426
serve,"16'37""","16'38""",tr,0,29976,30007,31,77.82673063,78.0320447,2.517162732,535.7211726
dig,"16'38""","16'39""",br,0,30009,30046,37,228.4731932,189.4887859,5.121318539,687.2999631
dig,"16'40""","16'41""",bl,0,30047,30079,32,239.3010656,158.4739726,4.952311645,472.8495222
spike,"16'42""","16'43""",br,0,30084,30102,18,148.62705,46.95742753,2.608745974,1113.149412
block,"16'42""","16'43""",tr,0,30079,30088,9,0,60.5309838,6.725664867,534.807867
dig,"16'43""","16'44""",tl,0,30113,30145,32,116.1808934,201.2063617,6.287698804,369.908061
pass,"16'44""","16'45""",tr,0,30152,30187,35,130.6981255,93.47726996,2.670779142,420.3650052
spike,"16'46""","16'47""",tl,0,30193,30221,28,359.5566715,392.0459157,14.00163985,383.1732618
block,"16'46""","16'47""",bl,0,30191,30201,10,0,73.06161783,7.306161783,527.8375539
dig,"16'47""","16'48""",bl,0,30226,30272,46,138.9244399,77.38862966,1.682361514,487.1071146
pass,"16'48""","16'49""",br,0,30273,30306,33,160.2061172,203.9068415,6.178995196,326.5637466
spike,"16'50""","16'51""",bl,1,30315,30337,22,364.4969136,59.61543424,2.709792466,422.7127701
serve,"17'12""","17'13""",bl,0,30991,31026,35,109.4577544,106.0754448,3.030726996,215.3972703
dig,"17'14""","17'15""",tr,0,31027,31065,38,185.3968716,181.4304274,4.774484933,337.2758418
pass,"17'15""","17'16""",tr,0,31072,31113,41,210.7700168,145.2790418,3.543391265,644.6524368
spike,"17'16""","17'17""",tl,1,31121,31135,14,277.7642886,276.3548444,19.73963174,1988.238701
block,"17'16""","17'17""",bl,0,31114,31124,10,0,51.03920062,5.103920062,0
serve,"17'36""","17'37""",tl,0,31744,31768,24,77.79460136,37.48332963,1.561805401,668.2646472
dig,"17'38""","17'39""",br,0,31771,31814,43,403.27658,338.8952641,7.881285211,468.5800236
dig,"17'39""","17'40""",bl,0,31816,31850,34,192.5876424,136.077184,4.002270117,763.0192983
spike,"17'40""","17'41""",br,1,31861,31874,13,534.3379081,73.02739212,5.617491702,1715.727091
block,"17'40""","17'41""",tl,0,31856,31861,5,0,38.05259518,7.610519036,0
serve,"18'02""","18'03""",br,0,32503,32541,38,277.7228835,129,3.394736842,330
serve,"18'18""","18'19""",tr,0,33013,33063,50,204.4309174,223.0336298,4.460672595,545.9258409
dig,"18'20""","18'21""",br,0,33064,33089,25,206.7849124,101.5184712,4.060738849,431.6057136
pass,"18'22""","18'23""",bl,1,33090,33126,36,401.7561449,74.81310046,2.078141679,481.3895385
block,"18'22""","18'23""",tl,0,33085,33090,5,0,38.05259518,7.610519036,228.6688159
serve,"18'48""","18'49""",tr,0,33866,33898,32,132.3782459,76.94153625,2.404423008,572.0564427
dig,"18'49""","18'50""",bl,0,33899,33936,37,221.9234102,264.8490136,7.158081448,558.7524375
pass,"18'50""","18'51""",br,0,33949,33991,42,125.9364919,178.9664773,4.261106603,630.7165701
spike,"18'52""","18'53""",bl,0,34000,34019,19,182.7894964,58.72818744,3.090957234,1092.227637
block,"18'52""","18'53""",tl,0,33994,34002,8,0,81.27115109,10.15889389,826.5931386
dig,"18'53""","18'54""",tr,0,34020,34059,39,500.1959616,472.3822605,12.11236565,584.6686839
pass,"18'55""","18'56""",tl,0,34062,34082,20,85.88364221,29.69848481,1.48492424,447.5988204
spike,"18'56""","18'57""",tr,1,34090,34124,34,532.9502791,152.7383383,4.492304069,288.6927687
block,"18'56""","18'57""",br,0,34089,34101,12,0,77.69813383,6.474844485,290.9085799
